task,model,sport_event_id,train_rows,test_rows,naive_regression_mae,naive_regression_rmse,naive_regression_r2,regression_mae,regression_rmse,regression_r2,accuracy,macro_f1,three_wedge_accuracy,circular_wedge_mae,balanced_accuracy,average_precision,brier_score,log_loss,positive_rate,roc_auc
score_regression,ridge,sr:sport_event:66098024,1179,546,19.605924186076855,20.38466513596496,-0.0026333226203179017,18.88592605988961,20.41034324403418,-0.005160903259898708,,,,,,,,,,
exact_segment,logistic,sr:sport_event:66098024,1179,546,,,,,,,0.05311355311355311,0.034980236332239935,,,,,,,,
score_regression,ridge,sr:sport_event:66098028,1142,583,19.264403276728558,20.27426849397443,-0.004059987825876243,19.162974889686847,20.100583920497407,0.013069385225393138,,,,,,,,,,
exact_segment,logistic,sr:sport_event:66098028,1142,583,,,,,,,0.030874785591766724,0.029719684950696015,,,,,,,,
score_regression,ridge,sr:sport_event:66098032,1129,596,19.796027249867734,20.66518216714457,-0.00017866294550228368,19.507937593798086,20.467314153342368,0.01888295546389185,,,,,,,,,,
exact_segment,logistic,sr:sport_event:66098032,1129,596,,,,,,,0.05704697986577181,0.04742863456296363,,,,,,,,
wedge_number,majority,sr:sport_event:66098024,1179,546,,,,,,,0.6428571428571429,0.037267080745341616,0.706959706959707,2.013059701492537,,,,,,
wedge_number,majority,sr:sport_event:66098028,1142,583,,,,,,,0.6620926243567753,0.041931454022052034,0.6981132075471698,2.0333919156414764,,,,,,
wedge_number,majority,sr:sport_event:66098032,1129,596,,,,,,,0.62248322147651,0.04038534806509552,0.6862416107382551,2.233160621761658,,,,,,
wedge_number,logistic,sr:sport_event:66098024,1179,546,,,,,,,0.08424908424908426,0.0472472522847084,0.29853479853479853,3.5996275605214154,,,,,,
wedge_number,logistic,sr:sport_event:66098028,1142,583,,,,,,,0.10120068610634649,0.04169883198353815,0.451114922813036,3.1607773851590104,,,,,,
wedge_number,logistic,sr:sport_event:66098032,1129,596,,,,,,,0.15771812080536912,0.07589090704945488,0.2986577181208054,4.489090909090909,,,,,,
wedge_number,knn,sr:sport_event:66098024,1179,546,,,,,,,0.6428571428571429,0.037267080745341616,0.706959706959707,2.013059701492537,,,,,,
wedge_number,knn,sr:sport_event:66098028,1142,583,,,,,,,0.6620926243567753,0.041931454022052034,0.6981132075471698,2.0333919156414764,,,,,,
wedge_number,knn,sr:sport_event:66098032,1129,596,,,,,,,0.62248322147651,0.04038534806509552,0.6862416107382551,2.233160621761658,,,,,,
wedge_number,extra_trees,sr:sport_event:66098024,1179,546,,,,,,,0.6776556776556777,0.11072074873942486,0.7527472527472527,1.4616822429906542,,,,,,
wedge_number,extra_trees,sr:sport_event:66098028,1142,583,,,,,,,0.6569468267581475,0.0943118163241226,0.7118353344768439,1.852112676056338,,,,,,
wedge_number,extra_trees,sr:sport_event:66098032,1129,596,,,,,,,0.6711409395973155,0.1390160226910517,0.7432885906040269,1.2017391304347826,,,,,,
wedge_number,random_forest,sr:sport_event:66098024,1179,546,,,,,,,0.6538461538461539,0.07894649797403457,0.7234432234432234,1.697196261682243,,,,,,
wedge_number,random_forest,sr:sport_event:66098028,1142,583,,,,,,,0.6895368782161235,0.1000552707827187,0.7427101200686106,1.5537918871252205,,,,,,
wedge_number,random_forest,sr:sport_event:66098032,1129,596,,,,,,,0.6879194630872483,0.11257437398171646,0.761744966442953,1.198952879581152,,,,,,
wedge_number,svc_rbf,sr:sport_event:66098024,1179,546,,,,,,,0.38461538461538464,0.07996120900310859,0.6373626373626373,2.030360531309298,,,,,,
wedge_number,svc_rbf,sr:sport_event:66098028,1142,583,,,,,,,0.274442538593482,0.07021414543551509,0.5831903945111492,2.8433098591549295,,,,,,
wedge_number,svc_rbf,sr:sport_event:66098032,1129,596,,,,,,,0.31543624161073824,0.1155660064671622,0.4312080536912752,2.6719681908548707,,,,,,
wedge_number,mlp_deep,sr:sport_event:66098024,1179,546,,,,,,,0.6172161172161172,0.08622882541640149,0.7124542124542125,1.7335834896810507,,,,,,
wedge_number,mlp_deep,sr:sport_event:66098028,1142,583,,,,,,,0.6209262435677531,0.13847702885786242,0.6826758147512865,2.051146384479718,,,,,,
wedge_number,mlp_deep,sr:sport_event:66098032,1129,596,,,,,,,0.5805369127516778,0.15884984603264043,0.6644295302013423,1.575438596491228,,,,,,
wedge_number,torch_deep,sr:sport_event:66098024,1179,546,,,,,,,0.19597069597069597,0.04426464095637028,0.5512820512820513,2.3803088803088803,,,,,,
wedge_number,torch_deep,sr:sport_event:66098028,1142,583,,,,,,,0.13036020583190394,0.07497401500971394,0.6020583190394511,2.8095238095238093,,,,,,
wedge_number,torch_deep,sr:sport_event:66098032,1129,596,,,,,,,0.008389261744966443,0.0009058791557206268,0.04530201342281879,3.466321243523316,,,,,,
coarse_wedge_area,majority,sr:sport_event:66098024,1179,546,,,,,,,0.706959706959707,0.11833231146535868,,,,,,,,
coarse_wedge_area,majority,sr:sport_event:66098028,1142,583,,,,,,,0.6981132075471698,0.11746031746031746,,,,,,,,
coarse_wedge_area,majority,sr:sport_event:66098032,1129,596,,,,,,,0.6862416107382551,0.11627576403695807,,,,,,,,
coarse_wedge_area,knn,sr:sport_event:66098024,1179,546,,,,,,,0.706959706959707,0.11833231146535868,,,,,,,,
coarse_wedge_area,knn,sr:sport_event:66098028,1142,583,,,,,,,0.6981132075471698,0.11746031746031746,,,,,,,,
coarse_wedge_area,knn,sr:sport_event:66098032,1129,596,,,,,,,0.6862416107382551,0.11627576403695807,,,,,,,,
coarse_wedge_area,extra_trees,sr:sport_event:66098024,1179,546,,,,,,,0.7289377289377289,0.25840753306246367,,,,,,,,
coarse_wedge_area,extra_trees,sr:sport_event:66098028,1142,583,,,,,,,0.7358490566037735,0.3435626800982847,,,,,,,,
coarse_wedge_area,extra_trees,sr:sport_event:66098032,1129,596,,,,,,,0.75,0.3981832053401283,,,,,,,,
wedge_19_vs_20_reranker,majority,sr:sport_event:66098024,914,420,,,,,,,0.8357142857142857,0.45525291828793774,,,0.5,0.8357142857142857,0.13735196926282356,0.44690804163134573,0.828227571115974,0.5
wedge_19_vs_20_reranker,majority,sr:sport_event:66098028,882,452,,,,,,,0.8539823008849557,0.4606205250596659,,,0.5,0.8539823008849557,0.12594885511713433,0.4201938803031111,0.8185941043083903,0.5
wedge_19_vs_20_reranker,majority,sr:sport_event:66098032,872,462,,,,,,,0.803030303030303,0.44537815126050423,,,0.5,0.803030303030303,0.15994952629994924,0.5025207813978521,0.8451834862385325,0.5
wedge_19_vs_20_reranker,logistic,sr:sport_event:66098024,914,420,,,,,,,0.85,0.7345265924892899,,,0.7414220240307197,0.9259363365761624,0.12082883544033808,0.5162890298331385,0.7822144352667096,0.8091993889095338
wedge_19_vs_20_reranker,logistic,sr:sport_event:66098028,882,452,,,,,,,0.8296460176991151,0.672694785348192,,,0.6804443397707647,0.9516888736949348,0.13329188289596466,0.5032580986505333,0.8028401004225664,0.773159051656461
wedge_19_vs_20_reranker,logistic,sr:sport_event:66098032,872,462,,,,,,,0.5584415584415584,0.5447924112748981,,,0.7167737922454903,0.9791124599547509,0.29724837454665426,0.8613284368924158,0.3885167094318433,0.9264536003080478
wedge_19_vs_20_reranker,extra_trees,sr:sport_event:66098024,914,420,,,,,,,0.888095238095238,0.7158526579436024,,,0.6652421652421653,0.9373251371623514,0.0936952968089951,0.3355227999441742,0.8030977549084818,0.8282340311325819
wedge_19_vs_20_reranker,extra_trees,sr:sport_event:66098028,882,452,,,,,,,0.8495575221238938,0.7021128125605738,,,0.7046632124352332,0.9261443526448832,0.12476406570171276,0.40381939383311527,0.7469448764039831,0.7269587062333177
wedge_19_vs_20_reranker,extra_trees,sr:sport_event:66098032,872,462,,,,,,,0.948051948051948,0.9157754010695187,,,0.9054530375285093,0.9815214315921743,0.10397891939317075,0.3671311113578436,0.6493309790896846,0.9512455199786737
wedge_19_vs_20_reranker,random_forest,sr:sport_event:66098024,914,420,,,,,,,0.8738095238095238,0.6531359563693027,,,0.6159420289855072,0.9425405655505306,0.09850342647259736,0.33939216450977144,0.8519740039792792,0.8253437383872166
wedge_19_vs_20_reranker,random_forest,sr:sport_event:66098028,882,452,,,,,,,0.8960176991150443,0.7548439212970977,,,0.7193044433977076,0.9245278673111231,0.09587321500190477,0.3411546192209479,0.81392528032517,0.7505887894488931
wedge_19_vs_20_reranker,random_forest,sr:sport_event:66098032,872,462,,,,,,,0.9155844155844156,0.8503724495303897,,,0.8147418619116733,0.979813636845657,0.08162998905128149,0.2953422840869782,0.7478215220572805,0.9397825893782767
wedge_19_vs_20_reranker,svc_rbf,sr:sport_event:66098024,914,420,,,,,,,0.8904761904761904,0.7192513368983957,,,0.6666666666666666,0.9585363441652295,0.09904615767961326,0.37429976310804125,0.9251157994077208,0.8274908129980594
wedge_19_vs_20_reranker,svc_rbf,sr:sport_event:66098028,882,452,,,,,,,0.834070796460177,0.688484971007967,,,0.7018762757104726,0.8991623411678621,0.13713978185976292,1.0571203114045418,0.8124524892661553,0.677853666195635
wedge_19_vs_20_reranker,svc_rbf,sr:sport_event:66098032,872,462,,,,,,,0.7662337662337663,0.7149256119020957,,,0.8046858801575782,0.9741472033689629,0.14277874433947876,0.424369210267281,0.6216921058226264,0.9176564675216966
wedge_19_vs_20_reranker,mlp_deep,sr:sport_event:66098024,914,420,,,,,,,0.8809523809523809,0.682664410058027,,,0.6376811594202898,0.9224535297539214,0.10360089306274932,0.5309771088942346,0.9326857115404229,0.7729468599033817
wedge_19_vs_20_reranker,mlp_deep,sr:sport_event:66098028,882,452,,,,,,,0.8672566371681416,0.7033082443549799,,,0.6836238027947873,0.9394275874241764,0.11372558282610348,0.4346700835999894,0.8276904903321592,0.7271549693829487
wedge_19_vs_20_reranker,mlp_deep,sr:sport_event:66098032,872,462,,,,,,,0.8593073593073594,0.7903211166116227,,,0.8087290068422144,0.9677048849412202,0.10801267298738919,0.35564953346825934,0.6765855999302905,0.8944936465152099
wedge_19_vs_20_reranker,torch_deep,sr:sport_event:66098024,914,420,,,,,,,0.888095238095238,0.7442176870748299,,,0.7001734175647218,0.9102081793513206,0.10000380003614373,0.5594852204746549,0.8865540464103896,0.7543044716957761
wedge_19_vs_20_reranker,torch_deep,sr:sport_event:66098028,882,452,,,,,,,0.8163716814159292,0.6700526811077984,,,0.6915135814099544,0.9439055202917697,0.1660686161112515,0.7765861670574584,0.7976752407687724,0.7442691160307741
wedge_19_vs_20_reranker,torch_deep,sr:sport_event:66098032,872,462,,,,,,,0.7683982683982684,0.7252979911644578,,,0.8350611652498445,0.9870083237874556,0.1678820948539625,0.5543266216655067,0.5998084487436157,0.9590948135422528
