task,model,metric,estimate,ci_low,ci_high
wedge_19_vs_20_reranker,majority,accuracy,0.8305847076461769,0.8305847076461769,0.8305847076461769
wedge_19_vs_20_reranker,majority,balanced_accuracy,0.5,0.5,0.5
wedge_19_vs_20_reranker,majority,macro_f1,0.4537264537264537,0.4537264537264537,0.4537264537264537
wedge_19_vs_20_reranker,majority,roc_auc,0.4591666400434491,0.4199137008402288,0.498866000686879
wedge_19_vs_20_reranker,majority,average_precision,0.8175599911443244,0.8057157671440947,0.83004296150712
wedge_19_vs_20_reranker,majority,brier_score,0.14131438587249415,0.14088662028847032,0.1417690644878476
wedge_19_vs_20_reranker,majority,log_loss,0.4571166509655015,0.45547728341993826,0.4587010823625037
wedge_19_vs_20_reranker,majority,ece_10bin,0.0002510387243653822,1.2404562298659605e-05,0.0008479675713151778
wedge_19_vs_20_reranker,logistic,accuracy,0.7421289355322339,0.7166416791604198,0.7646176911544228
wedge_19_vs_20_reranker,logistic,balanced_accuracy,0.7285310373470496,0.6957964601769911,0.7613625563081052
wedge_19_vs_20_reranker,logistic,macro_f1,0.6551355121083136,0.6286525289056935,0.6805924209388349
wedge_19_vs_20_reranker,logistic,roc_auc,0.8035006868790134,0.7644793696687007,0.8407534403852912
wedge_19_vs_20_reranker,logistic,average_precision,0.9316069025396588,0.9134469816195879,0.9491083829648601
wedge_19_vs_20_reranker,logistic,brier_score,0.1861505179868608,0.1710084283288875,0.20106262760928428
wedge_19_vs_20_reranker,logistic,log_loss,0.6313701581441193,0.5648727818073237,0.7044855610226146
wedge_19_vs_20_reranker,logistic,ece_10bin,0.21863985570051148,0.20027905897332163,0.23700950093639933
wedge_19_vs_20_reranker,extra_trees,accuracy,0.8958020989505248,0.881559220389805,0.9100449775112444
wedge_19_vs_20_reranker,extra_trees,balanced_accuracy,0.7717285390243123,0.740743806108431,0.8058619333248138
wedge_19_vs_20_reranker,extra_trees,macro_f1,0.7968590976068011,0.7667057755739047,0.8263925039042166
wedge_19_vs_20_reranker,extra_trees,roc_auc,0.8028098143829271,0.765047143062522,0.8393412950065494
wedge_19_vs_20_reranker,extra_trees,average_precision,0.9307608622211893,0.9133317968591691,0.9485420389165196
wedge_19_vs_20_reranker,extra_trees,brier_score,0.10778384041723914,0.09985528028092458,0.11553179739634864
wedge_19_vs_20_reranker,extra_trees,log_loss,0.36961058128669044,0.3473472505142962,0.39153263051570175
wedge_19_vs_20_reranker,extra_trees,ece_10bin,0.11649233354825823,0.1075513747017226,0.13329664715771208
wedge_19_vs_20_reranker,random_forest,accuracy,0.8958020989505248,0.8830584707646177,0.9077961019490255
wedge_19_vs_20_reranker,random_forest,balanced_accuracy,0.7259392671160666,0.6935601099006421,0.7591262060317562
wedge_19_vs_20_reranker,random_forest,macro_f1,0.7719986179200681,0.7380873517080471,0.8046316187967016
wedge_19_vs_20_reranker,random_forest,roc_auc,0.8259560397431391,0.7911746030478259,0.8581619796492124
wedge_19_vs_20_reranker,random_forest,average_precision,0.9392534627440701,0.921864936167976,0.9564387188915338
wedge_19_vs_20_reranker,random_forest,brier_score,0.0917685061776941,0.08470253719838286,0.09920413886959542
wedge_19_vs_20_reranker,random_forest,log_loss,0.3247336823314516,0.30136052434921756,0.3498530689637873
wedge_19_vs_20_reranker,random_forest,ece_10bin,0.05809658367544432,0.04604991710378042,0.07388915281847604
wedge_19_vs_20_reranker,svc_rbf,accuracy,0.828335832083958,0.808095952023988,0.8478260869565217
wedge_19_vs_20_reranker,svc_rbf,balanced_accuracy,0.7381593239832593,0.7061842073735662,0.7721620315644868
wedge_19_vs_20_reranker,svc_rbf,macro_f1,0.7186190609091001,0.6880401787882772,0.74655422548886
wedge_19_vs_20_reranker,svc_rbf,roc_auc,0.7712333471774064,0.7320538880546946,0.8109066004281014
wedge_19_vs_20_reranker,svc_rbf,average_precision,0.9139671045855879,0.8961712109525449,0.9321090368317784
wedge_19_vs_20_reranker,svc_rbf,brier_score,0.12709921102765337,0.11453939465851526,0.14052793924160012
wedge_19_vs_20_reranker,svc_rbf,log_loss,0.6230006419817947,0.5315165075501146,0.7244715252136563
wedge_19_vs_20_reranker,svc_rbf,ece_10bin,0.12938321976904815,0.11111615438342749,0.1463393549714034
wedge_19_vs_20_reranker,mlp_deep,accuracy,0.868815592203898,0.8530547226386807,0.883808095952024
wedge_19_vs_20_reranker,mlp_deep,balanced_accuracy,0.7220216606498195,0.6886847664611354,0.7534598535190569
wedge_19_vs_20_reranker,mlp_deep,macro_f1,0.7431982461138729,0.7115470007672019,0.7746371884044038
wedge_19_vs_20_reranker,mlp_deep,roc_auc,0.7658421456183507,0.7263791492284593,0.8036991629660394
wedge_19_vs_20_reranker,mlp_deep,average_precision,0.9189198863880883,0.9020657950638169,0.9361054918970335
wedge_19_vs_20_reranker,mlp_deep,brier_score,0.10855936540024533,0.09900121985894558,0.11826315845203586
wedge_19_vs_20_reranker,mlp_deep,log_loss,0.43762469863951237,0.38815882759715276,0.4877760477245604
wedge_19_vs_20_reranker,mlp_deep,ece_10bin,0.09270339927299644,0.07754283528265744,0.110444910248549
wedge_19_vs_20_reranker,torch_deep,accuracy,0.8223388305847077,0.802848575712144,0.8425787106446777
wedge_19_vs_20_reranker,torch_deep,balanced_accuracy,0.7574438516341331,0.7234389476374558,0.7895126154116482
wedge_19_vs_20_reranker,torch_deep,macro_f1,0.7229491173416407,0.6942495434542539,0.7523918075044116
wedge_19_vs_20_reranker,torch_deep,roc_auc,0.8090176831411137,0.7702954278617297,0.8457587217660778
wedge_19_vs_20_reranker,torch_deep,average_precision,0.935568656562545,0.9188143409285016,0.9520500282756428
wedge_19_vs_20_reranker,torch_deep,brier_score,0.1458966554122914,0.12968454619950706,0.1633218739599074
wedge_19_vs_20_reranker,torch_deep,log_loss,0.6312590999391232,0.5545444761814772,0.7132154228280276
wedge_19_vs_20_reranker,torch_deep,ece_10bin,0.149218622277471,0.13079458986587003,0.16952543983878612
